Epoch,Average Loss,Test Accuracy
1,1.7283902168273926,0.16666666666666666
2,1.5961775541305543,0.21666666666666667
3,1.5242258071899415,0.30833333333333335
4,1.4789063771565756,0.35833333333333334
5,1.4278784036636352,0.3333333333333333
6,1.3729802131652833,0.3
7,1.3537907679875691,0.2833333333333333
8,1.3235055923461914,0.39166666666666666
9,1.2605811754862468,0.36666666666666664
10,1.1972997268040975,0.3
11,1.13325986067454,0.35833333333333334
12,1.1152437766393026,0.45
13,1.0674822807312012,0.5083333333333333
14,1.0090896844863892,0.5583333333333333
15,0.9508577982584635,0.5416666666666666
16,0.918508251508077,0.43333333333333335
17,0.9356115698814392,0.48333333333333334
18,0.8717732350031535,0.5333333333333333
19,0.8169760505358378,0.5916666666666667
20,0.8388609727223714,0.5333333333333333
21,0.7449946443239848,0.5416666666666666
22,0.6934662262598673,0.5416666666666666
23,0.6535443504651387,0.5833333333333334
24,0.5872381170590718,0.55
25,0.6243872125943501,0.5416666666666666
26,0.6042985220750173,0.4583333333333333
27,0.5219300389289856,0.45
28,0.49501972595850624,0.5666666666666667
29,0.46209278106689455,0.5833333333333334
30,0.4522708793481191,0.55
31,0.43211841185887656,0.525
32,0.4415674646695455,0.575
33,0.3857330083847046,0.6083333333333333
34,0.3918687403202057,0.6083333333333333
35,0.3847635746002197,0.5666666666666667
36,0.30465648670991263,0.575
37,0.2679142653942108,0.6583333333333333
38,0.2444386065006256,0.5166666666666667
39,0.24816022117932637,0.5833333333333334
40,0.272013908624649,0.65
41,0.24804241061210633,0.6
42,0.20928285717964173,0.65
43,0.19780545930067697,0.6583333333333333
44,0.19213321805000305,0.625
45,0.17916666467984518,0.6
46,0.19941969017187755,0.6166666666666667
47,0.1579276740550995,0.6583333333333333
48,0.19383488297462464,0.5666666666666667
49,0.18061415354410806,0.5333333333333333
50,0.1595055768887202,0.65
51,0.17924754122893016,0.5833333333333334
52,0.17109463810920716,0.5416666666666666
53,0.1473752091328303,0.6166666666666667
54,0.15502424041430155,0.6333333333333333
55,0.13393018047014874,0.5583333333333333
56,0.16246169904867808,0.625
57,0.21014329493045808,0.4666666666666667
58,0.2018799384435018,0.6333333333333333
59,0.2064498563607534,0.5833333333333334
60,0.2004131297270457,0.425
61,0.2195470501979192,0.5583333333333333
62,0.19989322622617087,0.5083333333333333
63,0.19370136658350626,0.55
64,0.1543029546737671,0.625
65,0.1456383317708969,0.6083333333333333
66,0.13747234791517257,0.5416666666666666
67,0.17263752271731694,0.6416666666666667
68,0.13393401900927226,0.55
69,0.0975322167078654,0.7
70,0.08983741949001949,0.625
71,0.06068494766950607,0.675
72,0.04155063703656196,0.65
73,0.043335981915394464,0.6416666666666667
74,0.03448670680324237,0.6666666666666666
75,0.03842194750905037,0.65
76,0.04130520572264989,0.625
77,0.04507883961002032,0.6416666666666667
78,0.038190599903464316,0.6416666666666667
79,0.03189733549952507,0.6916666666666667
80,0.0364962322016557,0.7
81,0.024450392772754032,0.6583333333333333
82,0.02311628336707751,0.7166666666666667
83,0.02052348032593727,0.7
84,0.01998573460926612,0.675
85,0.02519387590388457,0.7
86,0.022491919435560705,0.675
87,0.056337502350409824,0.6166666666666667
88,0.053007285793622336,0.6416666666666667
89,0.07142779032389322,0.6416666666666667
90,0.09706336508194606,0.5666666666666667
91,0.11391150454680125,0.575
92,0.09062660038471222,0.6166666666666667
93,0.07242788523435592,0.65
94,0.06295888523260752,0.625
95,0.1304778687655926,0.5083333333333333
96,0.11473402778307597,0.5666666666666667
97,0.14819162786006929,0.6333333333333333
98,0.10100072075923285,0.6333333333333333
99,0.18399322430292767,0.5583333333333333
100,0.16245289742946625,0.5333333333333333
101,0.12833137412865955,0.5083333333333333
102,0.11976925432682037,0.575
103,0.12068593005339305,0.525
104,0.07746644963820776,0.5916666666666667
105,0.08644743065039316,0.6333333333333333
106,0.08615983227888743,0.6416666666666667
107,0.0873939628402392,0.6333333333333333
108,0.06578006347020467,0.6
109,0.05950326646367709,0.6166666666666667
110,0.05900427401065826,0.6083333333333333
111,0.07378667717178662,0.6166666666666667
112,0.05834713280200958,0.575
113,0.06522419154644013,0.65
114,0.06590831925471624,0.6
115,0.0463628942767779,0.6083333333333333
116,0.08515975326299667,0.6416666666666667
117,0.09224270880222321,0.6
118,0.046575785428285596,0.6083333333333333
119,0.04285192141930262,0.5916666666666667
120,0.045307131856679915,0.6833333333333333
121,0.029291062181194625,0.6416666666666667
122,0.019706530993183455,0.6583333333333333
123,0.025121254846453667,0.625
124,0.019184952105085053,0.6666666666666666
125,0.0152629052909712,0.6833333333333333
126,0.0385320565973719,0.6916666666666667
127,0.016717772434155145,0.675
128,0.01874925469358762,0.6666666666666666
129,0.016244373408456643,0.675
130,0.016394232772290705,0.6916666666666667
131,0.017844447183112302,0.6916666666666667
132,0.012523476096491019,0.6833333333333333
133,0.015693759173154832,0.6916666666666667
134,0.012788841625054677,0.675
135,0.024306243844330312,0.6583333333333333
136,0.02700894350806872,0.6333333333333333
137,0.025951963538924854,0.6166666666666667
138,0.020835439984997112,0.6416666666666667
139,0.035384744654099146,0.7083333333333334
140,0.022502930338184037,0.65
141,0.021803043410182,0.6666666666666666
142,0.015379703789949416,0.6666666666666666
143,0.014897248956064384,0.6833333333333333
144,0.017926635655264058,0.675
145,0.030691424881418548,0.625
146,0.03149688976506392,0.65
147,0.03449329088131587,0.6333333333333333
148,0.04183804889520009,0.6583333333333333
149,0.033766786009073256,0.6583333333333333
150,0.03263595091799895,0.6333333333333333
151,0.01849576731522878,0.675
152,0.012067816406488418,0.7
153,0.014504373942812284,0.7166666666666667
154,0.009786817866067091,0.6666666666666666
155,0.013896541576832533,0.6333333333333333
156,0.01512203924357891,0.6666666666666666
157,0.010305063426494598,0.6416666666666667
158,0.012561326194554568,0.675
159,0.015376865180830162,0.65
160,0.010458740033209324,0.675
161,0.01977981651822726,0.6833333333333333
162,0.010299748182296753,0.6916666666666667
163,0.015367828557888668,0.675
164,0.016688692569732665,0.5833333333333334
165,0.02325957752764225,0.65
166,0.02203856116781632,0.6583333333333333
167,0.010908480112751326,0.6583333333333333
168,0.014794939135511716,0.6833333333333333
169,0.022962806249658265,0.6916666666666667
170,0.018296899398167928,0.65
171,0.020208336226642132,0.675
172,0.014733400040616592,0.6166666666666667
173,0.024730573718746502,0.6166666666666667
174,0.0376334839190046,0.6416666666666667
175,0.06460619394977887,0.6166666666666667
176,0.060937805970509844,0.5916666666666667
177,0.10067279487848282,0.4666666666666667
178,0.04791899546980858,0.5583333333333333
179,0.08863735906779766,0.5333333333333333
180,0.10005655568093061,0.575
181,0.0781136636932691,0.6083333333333333
182,0.12590272575616837,0.5416666666666666
183,0.11672032177448273,0.5833333333333334
184,0.0902260181804498,0.5166666666666667
185,0.09268396844466527,0.55
186,0.10139746765295664,0.55
187,0.09646989827354749,0.5166666666666667
188,0.05995018308361371,0.625
189,0.03025760737558206,0.5916666666666667
190,0.032244452523688474,0.6083333333333333
191,0.023933295408884683,0.6416666666666667
192,0.009869373465577761,0.6666666666666666
193,0.02226771805435419,0.6416666666666667
194,0.03190007572993636,0.6333333333333333
195,0.04347688692311446,0.7
196,0.01718179772918423,0.6666666666666666
197,0.012355951157708963,0.6666666666666666
